id,key,value,type 
4341555092,street,Hirawadi road,addr
4341555092,postcode,382345,addr
4358515491,name,Vatva police,regular
4358515491,amenity,police,regular
4358515492,street,Swami Bapa Smruti Mandir Road,addr
4358515492,amenity,bank,regular
4358515492,wikidata,Q3595747,brand
4358515492,name,Dena Bank,regular
4358515492,en,Dena Bank,name
4358515492,website,http://www.denabank.com,regular
4358515492,wikidata,Q3595747,regular
4358515492,wikipedia,en:Dena Bank,regular
4358516991,name,Narayan sejwani s house,regular
4358516991,street,Naroda Road,addr
4358516992,name,Maruti plaza,regular
4358516992,building,yes,regular
4358516992,city,AHMEDABAD,addr
4358516992,street,NH8,addr
4358525891,name,Manki children store,regular
4358525891,shop,clothes,regular
4358546492,name,Advatech engineers,regular
4358546492,man_made,works,regular
4358546492,street,Swami Bapa Smruti Mandir Road,addr
4358546493,name,Sardar Chowk,regular
4358546493,street,Naroda Road,addr
4358560989,name,Gujrat ind.dev.corporation,regular
4358560989,office,government,regular
4358560989,street,Swami Bapa Smruti Mandir Road,addr
4358561689,name,GIDC office,regular
4358561689,office,government,regular
4358561689,street,Swami Bapa Smruti Mandir Road,addr
4358562089,name,Intec Frp,regular
4358562089,man_made,works,regular
4358562089,street,Swami Bapa Smruti Mandir Road,addr
4358562489,name,Jainik Doors,regular
4358562489,man_made,works,regular
4358562489,street,Ashram Road,addr
4358562490,street,Ashram Road,addr
4358562490,amenity,bank,regular
4358562490,wikidata,Q2040404,brand
4358562490,name,Kotak Mahindra Bank,regular
4358562490,en,Kotak Mahindra Bank,name
4358562490,website,http://www.kotak.com,regular
4358562490,wikidata,Q2040404,regular
4358562490,wikipedia,en:Kotak Mahindra Bank,regular
4358562689,name,dominos,regular
4358562689,amenity,fast_food,regular
4358562690,name,TGB,regular
4358562690,amenity,fast_food,regular
4358562889,name,Spoons n straws,regular
4358562889,amenity,fast_food,regular
4358562889,street,NH8,addr
4358631802,name,CNG,regular
4358631802,amenity,fuel,regular
4358646485,name,Cng Petrol pump,regular
4358646485,amenity,fuel,regular
4368248194,name,Big Bazaar,regular
4368248194,shop,supermarket,regular
4368248194,en,Big Bazaar,name
4368272090,name,McDonald's,regular
4368272090,amenity,restaurant,regular
4368272090,en,McDonald's,name
4368863089,postcode,380058,addr
4368863089,street,North Bopal,addr
4368863089,name,Garden Paradise,regular
4368863089,en,Garden Paradise,name
4368863089,tourism,guest_house,regular
4369496892,shop,furniture,regular
4369496892,en,Fabindia,name
4369496892,opening_hours,Mo-Sa 11:00-20:30,regular
4369535190,shop,furniture,regular
4369535190,en,Anokhi,name
4369535190,opening_hours,Mo-Sa 10:30-20:00,regular
4369863491,name,Subway,regular
4369863491,amenity,restaurant,regular
4369863491,en,Subway,name
4376679089,name,Bus stop Riverside School,regular
4376679089,highway,bus_stop,regular
4376679089,en,Bus stop Riverside School,name
4378619789,shop,clothes,regular
4378619789,en,Anurag,name
4378619789,opening_hours,Mo-Sa 10:00-19:00,regular
4380537982,name,Amba Food Factory,regular
4380552160,name,Bhojnalaya - Unodri Bhavan,regular
4380552160,amenity,restaurant,regular
4380552160,cuisine,regional,regular
4380552812,name,Stop N Stay,regular
4380552812,tourism,motel,regular
4380552812,operator,Dada Bhagwan,regular
4380554999,name,Nirant,regular
4380554999,amenity,social_facility,regular
4380554999,operator,Dada Bhagwan,regular
4380554999,city,"Adalaj, Gandhinagar",addr
4380554999,wheelchair,yes,regular
4380554999,street,"Nirant Building, Simandhar City",addr
4380554999,description,For Dada Bhagwan devotees only,regular
4380554999,postcode,382421,addr
4380554999,social_facility,group_home,regular
4380554999,for,senior,social_facility
4398373491,name,Nita s home,regular
4398373491,place,locality,regular
4398373491,street,Airport Road,addr
4398393189,name,Atira ahmedabad textile industry reserch asdosiation,regular
4398393189,tourism,attraction,regular
4398393189,street,Dr. Vikram Sarabhai Road,addr
4398393190,name,Kathwada Gidc,regular
4398393190,man_made,works,regular
4398393190,street,Sardar Patel Ring Road,addr
4398393289,name,Varun engineering,regular
4398393289,man_made,works,regular
4398393289,street,Gidc 1 road,addr
4398393389,name,esdee paints near,regular
4398393389,man_made,works,regular
4398393389,street,mauraya gidc maha gujrat gidc road,addr
4398393489,name,Alicon Enginering,regular
4398393489,man_made,works,regular
4398393489,street,Sardar Patel Ring Road,addr
[phone],name,intec frp II unit,regular
[phone],phone,[phone] / [phone],regular
[phone],man_made,works,regular
4398393689,city,Nr.Vatva GIDC,addr
4398393689,street,Vatva railway station road,addr
4398393689,postcode,382445,addr
4398393689,housenumber,560,addr
4398393789,name,Aeron Composite Pvt. Ltd.,regular
4398393789,man_made,works,regular
4398393789,street,tajpur road,addr
4398393889,name,Shri Raj meatal,regular
4398393889,man_made,works,regular
4398457021,name,Vatva Railway station,regular
4398457021,network,indian railway,regular
4398457021,railway,station,regular
4398457021,operator,indian railway,regular
4398457021,wikidata,Q24948676,regular
4398457021,city,Nr.Vatva GIDC,addr
4398457021,wikipedia,en:Vatva railway station,regular
4398457021,street,Vatva phase -2 road,addr
4398457021,description,Nr.Vatva GIDC,regular
4398464297,name,Kiri dies,regular
4398464297,man_made,works,regular
4401523191,shop,optician,regular
4401532390,amenity,bar,regular
4402125136,name,Vatva woter tank tower,regular
4402125136,man_made,water_tower,regular
4403928290,name,my tution,regular
4403928290,shop,books,regular
4403928290,en,my tution,name
4403955289,name,ambe mataa mandir,regular
4403955289,amenity,place_of_worship,regular
4403955289,en,ambe mataa mandir,name
4404465899,name,Jagdamba Sales Corporation,regular
4404465899,shop,electronics,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,Jagdamba Sales Corporation,name
4404465899,hi,जगदम्बा सेल्स कारपोरेशन,name
4404465899,street,Indira Bridge Circle . Apollo Complex,addr
4404465899,postcode,382475,addr
4404465899,opening_hours,Mo-Su 10:00-21:00,regular
4409061889,name,32 PEARLS Multispeciality Dental Clinic,regular
4409061889,amenity,dentist,regular
4409061889,en,32 PEARLS Multispeciality Dental Clinic,name
4409061889,opening_hours,Mo-Sa 08:00-22:00,regular
4412655090,name,Sertha,regular
4412655090,place,village,regular
4412725295,name,Petrol CNG pump,regular
4412725295,amenity,fuel,regular
4412725295,street,Odhav Road,addr
4412725296,name,Atira ahmedabad,regular
4412725296,amenity,school,regular
4412725296,street,Dr. Vikram Sarabhai Road,addr
4412737895,name,Him Suraj Electro Fiber Private Limited,regular
4412737895,man_made,works,regular
4412737895,street,kathwada GiDc road,addr
4415934891,name,vizcare hospital,regular
4415934891,amenity,hospital,regular
4415934891,en,vizcare hospital,name
4415934891,street,Satyamev Vista Road,addr
4415934891,postcode,382481,addr
4415934891,opening_hours,24/7,regular
4415934891,housenumber,"1, royal homes",addr
4419478098,name,ghanshyam o/blok,regular
[phone],email,[email],regular
[phone],phone,[phone],regular
[phone],en,ghanshyam o/blok,name
[phone],tourism,guest_house,regular
4419478098,street,Gota Road,addr
4419478098,postcode,382481,addr
4419478098,housenumber,102,addr
4422044190,name,shri avirat frp cooling tower,regular
4422044190,man_made,works,regular
4422045591,name,Hitech cooling tower,regular
4422045591,man_made,works,regular
4422047291,name,amardeep flats,regular
4422047291,place,locality,regular
4422047292,name,Kaka fast food,regular
4422047292,amenity,fast_food,regular
4422048291,amenity,bank,regular
4422048291,brand,HDFC,regular
4422048291,wikidata,Q631047,brand
4422048291,name,HDFC bank,regular
4422048291,short_name,HDFC,regular
4422048291,website,https://www.hdfcbank.com,regular
4422048291,wikidata,Q631047,regular
4422048291,wikipedia,en:HDFC Bank,regular
4422082966,name,Kaka ni bhajipav,regular
4422082966,amenity,fast_food,regular
4422088822,name,Simor,regular
4422088822,place,locality,regular
4422092916,name,Dehgam Circle,regular
4422101589,name,Kaka fastfood,regular
4422101589,amenity,fast_food,regular
4422101589,street,Sardar Patel Ring Road,addr
4422109529,name,Ensave cooling tower,regular
4422109529,man_made,works,regular
4422110091,name,Ensave cooling Tower,regular
4422110091,man_made,works,regular
4423349191,name,Aryan's Villa💞,regular
4423349191,amenity,pharmacy,regular
4423349191,en,Aryan's Villa💞,name
4423349191,hi,Aryan's Villa💞,name
4423366689,name,Jain Nagar,regular
4423366689,shop,wine,regular
4423366689,en,Jain Nagar,name
4423366689,hi,Jain Nagar,name
4423366689,street,ACHER ROAD,addr
4432095018,name,Narayan Sejwani s home,regular
4432095018,city,Naroda road,addr
4432095018,street,Nava Naroda Road,addr
4432095018,postcode,380028,addr
4435502189,name,Odhav police station (new building),regular
4435502189,amenity,police,regular
4435502189,city,ahmedabad,addr
4435502189,street,Sardar Patel Ring Road,addr
4435502189,description,new building,regular
4440477591,name,narayan sejwani,regular
4440477591,en,narayan sejwani,name
4443242989,name,Auto world Circle,regular
4443242989,en,Auto world Circle,name
4443243189,name,Supratech blood bank,regular
4443243189,amenity,hospital,regular
4443243189,en,Supratech blood bank,name
4444991990,name,MILESTONE,regular
4444991990,en,MILESTONE,name
4444991990,building,yes,regular
4444998990,name,Ramanand gurukul swastik hall,regular
4444998990,amenity,community_centre,regular
4444998990,en,Ramanand gurukul swastik hall,name
4444998991,name,Reliance Smart,regular
4444998991,shop,supermarket,regular
4444998991,en,Reliance Smart,name
4445025089,amenity,atm,regular
4445025089,operator,Axis Bank,regular
4445025189,name,Indian oil,regular
4445025189,amenity,fuel,regular
4445025189,en,Indian oil,name
4445025289,name,Hotel Atithi,regular
4445025289,en,Hotel Atithi,name
4445025289,tourism,hotel,regular
4445025489,name,Bank of Baroda,regular
4445025489,amenity,atm,regular
4445025489,operator,Bank of Baroda,regular
4447104191,name,Atithi dhaba,regular
4447104191,en,Atithi dhaba,name
4447104191,tourism,hotel,regular
4447208789,name,Amul Dairy,regular
4447208789,shop,bakery,regular
4447208789,en,Amul Dairy,name
4449189194,name,Sun flower wonen hospital,regular
4449189194,amenity,clinic,regular
4449189194,en,Sun flower wonen hospital,name
4449189293,name,little flower,regular
4449189293,amenity,hospital,regular
4449189293,en,little flower,name
4449201990,name,May flower Hospital,regular
4449201990,amenity,hospital,regular
4449201990,en,May flower Hospital,name
4451773894,name,sunflower infertility clinic,regular
4451773894,amenity,clinic,regular
4451773894,en,sunflower infertility clinic,name
4451773894,hi,सनफ्लावर इन्फ़र्टिलिटी क्लीनिक,name
4452240289,name,crazy guys town,regular
4452240289,shop,beverages,regular
4452240289,en,crazy guys town,name
4452890380,name,Jaspur,regular
4452890380,place,village,regular
4456641892,amenity,atm,regular
4456641892,operator,Gita mandir,regular
4457351094,name,Divine child circle,regular
4457351094,en,Divine child circle,name
4457351094,tourism,attraction,regular
4460013790,name,Jamalpur Darwaja,regular
4460013790,en,Jamalpur Darwaja,name
4460013790,tourism,attraction,regular
4460015489,amenity,bus_station,regular
4460015489,en,Meghaninagar char rasta,name
